Gender,Age,City,Major,enough_sleep,study_time,study_location,natural_sun_exposure,noisy_environment,heated_cooled,ventilated,enough_desk_space,often_distracted,study_in_group,GPA,GPA_ratio
Male,20,Milan,Mathematics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,29.27/30,0.9441935483870968
Female,20,Milan,Mathematics,1.0,Morning,Home,0.0,0.0,1.0,1.0,1.0,0.0,0.0,27/31,0.8709677419354839
Male,19,Milan,Economics,1.0,Afternoon,Library,1.0,0.0,1.0,1.0,1.0,1.0,1.0,26.35/30,0.8500000000000001
Male,20,Milan,Economics,1.0,Afternoon,Home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,26/30,0.8387096774193549
Male,21,Milan,Mathematics,0.0,Morning,Library,1.0,1.0,1.0,1.0,1.0,0.0,1.0,27.7/30,0.8935483870967742
Male,18,Milan,Mathematics,0.0,Morning,Home,1.0,1.0,0.0,0.0,1.0,1.0,0.0,28/28,0.9032258064516128
Female,21,Milan,Economics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,27.48/30,0.8864516129032258
Male,19,Milan,Computer Science,0.0,Night,Home,1.0,0.0,1.0,0.0,1.0,0.0,0.0,29/30,0.935483870967742
Male,21,milano,Economics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,28/30,0.9032258064516128
Female,20,Milan,Mathematics,0.0,Evening,Home,0.0,0.0,1.0,1.0,1.0,0.0,0.0,30.7/31,0.99
Male,19,Milan,Mathematics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,27/28,0.8709677419354839
Male,21,Milan,Computer Science,0.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,29.99/30,0.9674193548387096
Male,19,Milan,Mathematics,0.0,Evening,Home,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0/4.0,0.99
Female,21,Milan,Economics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,1.0,1.0,25/30,0.8064516129032258
Male,20,Milan,Mathematics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,26/31,0.8387096774193549
Male,20,Milan,Mathematics,1.0,Afternoon,Library,1.0,0.0,1.0,1.0,1.0,0.0,0.0,30.37/30,0.9796774193548388
Female,22,Milan,Mathematics,0.0,Afternoon,Library,1.0,0.0,1.0,0.0,1.0,0.0,0.0,28/30,0.9032258064516128
Male,19,Milan,Mathematics,1.0,Morning,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,30/31,0.967741935483871
Male,19,Milan,Economics,1.0,Evening,Home,0.0,0.0,1.0,1.0,1.0,1.0,1.0,25/31,0.8064516129032258
Female,18,Milan,Economics,1.0,Night,Home,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30.2/31,0.9741935483870968
Female,19,Milan,Mathematics,1.0,Afternoon,Home,0.0,0.0,1.0,1.0,1.0,0.0,0.0,29/31,0.935483870967742
Male,19,Milan,Mathematics,1.0,Evening,Home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,25/31,0.8064516129032258
Male,19,Milano,Engineering,1.0,Afternoon,Home,1.0,0.0,1.0,0.0,1.0,1.0,0.0,26.6/30,0.8580645161290323
Male,20,Milan,Mathematics,1.0,Evening,Home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,30.2/30,0.9741935483870968
Female,20,Milan,Economics,1.0,Night,Library,0.0,1.0,0.0,1.0,0.0,0.0,0.0,30.64/31.00,0.9883870967741936
Female,18,Milan,Mathematics,1.0,Afternoon,Home,0.0,0.0,1.0,1.0,1.0,1.0,0.0,27/27,0.8709677419354839
Male,21,Milan,Economics,1.0,Morning,Library,1.0,0.0,1.0,1.0,1.0,0.0,0.0,21.34/31.00,0.6883870967741935
Female,20,Milan,Economics,1.0,Morning,Library,1.0,0.0,1.0,0.0,1.0,1.0,1.0,26/31,0.8387096774193549
Male,20,Milan,Mathematics,1.0,Evening,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,27/30,0.8709677419354839
Female,23,Salerno,Other,0.0,Evening,Library,1.0,1.0,0.0,0.0,0.0,1.0,1.0,25/30,0.8064516129032258
Female,21,Milan,Economics,1.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,24/30,0.7741935483870968
Female,20,Milan,Mathematics,0.0,Morning,Home,1.0,0.0,0.0,0.0,1.0,0.0,0.0,23/30,0.7419354838709677
Male,20,Milan,Mathematics,1.0,Afternoon,Home,1.0,0.0,1.0,0.0,1.0,1.0,0.0,27.08/27.83,0.8735483870967742
Female,19,Milan,Mathematics,0.0,Evening,Home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.5/4.0,0.875
Male,23,Milan,Economics,0.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,27/30,0.8709677419354839
Male,20,Milan,Economics,1.0,Afternoon,Home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,27/31,0.8709677419354839
Male,19,Milan,Economics,0.0,Morning,Home,0.0,0.0,1.0,1.0,1.0,0.0,0.0,29.56/30,0.953548387096774
Male,18,Milan,Economics,1.0,Morning,Library,1.0,0.0,1.0,1.0,1.0,1.0,0.0,25/31,0.8064516129032258
Male,23,Milan,Other,0.0,Afternoon,Home,1.0,0.0,1.0,1.0,1.0,0.0,0.0,26.5/31,0.8548387096774194
Female,20,Milan,Economics,1.0,Morning,Home,1.0,0.0,1.0,1.0,1.0,1.0,0.0,26.43/30,0.8525806451612903
Male,20,Milan,Mathematics,1.0,Afternoon,Home,1.0,1.0,0.0,1.0,1.0,1.0,0.0,25/31,0.8064516129032258
Male,19,Milan,Economics,1.0,Evening,Home,0.0,0.0,1.0,0.0,0.0,1.0,1.0,29/30,0.935483870967742
Male,20,Milan,Economics,1.0,Afternoon,Library,1.0,1.0,0.0,1.0,1.0,0.0,0.0,29.56/31,0.953548387096774
Male,19,Milan,Economics,1.0,Evening,Home,1.0,0.0,1.0,0.0,1.0,1.0,0.0,29.22/30,0.9425806451612904
Male,20,Milan,Economics,1.0,Afternoon,Library,0.0,0.0,1.0,0.0,1.0,1.0,0.0,28.5/30,0.9193548387096774
